id,MPA_Name,Site_ID,Site_Name,Year,Latitude,Longitude,Zone,Percent.Coral,SE.Coral,Percent.SoftCoral,SE.SoftCoral,Percent.CCA,SE.CCA,Percent.Bleached,SE.Bleached,Percent.Rubble,SE.Rubble,Percent.OthAlgae,SE.OthAlgae
1,Kofiau dan Pulau Boo Marine Protected Area,2200,Kampung Deer,2009,-1.15,129.85,Use,78,5.773502692,6,3.214550254,0,0,0,0,8.667,1.763834207,3.667,0.881917104
2,Kofiau dan Pulau Boo Marine Protected Area,2201,Warmariar,2009,-1.16,129.83,Use,41.333,5.783117191,13.667,4.05517502,0,0,0,0,7.333,3.666666667,1,0.577350269
3,Kofiau dan Pulau Boo Marine Protected Area,2201,Warmariar,2013,-1.16,129.83,Use,5.667,0.666666667,2.333,1.452966315,8.667,2.333333333,0,0,18,5.567764363,8.333,1.452966315
4,Kofiau dan Pulau Boo Marine Protected Area,2202,Tanjung Deer,2009,-1.14,129.85,Use,36.333,7.218802609,9.333,2.962731472,0,0,0,0,5.667,1.201850425,1,0.577350269
5,Kofiau dan Pulau Boo Marine Protected Area,2202,Tanjung Deer,2013,-1.14,129.85,Use,7.667,1.452966315,3.333,1.333333333,9.667,2.02758751,0,0,18.333,3.527668415,25,4.041451884
6,Kofiau dan Pulau Boo Marine Protected Area,2203,Twanyauhner,2009,-1.15,129.88,Use,33.667,0.881917104,29,3.511884584,0,0,0,0,11,1.154700538,5.333,2.333333333
7,Kofiau dan Pulau Boo Marine Protected Area,2203,Twanyauhner,2010,-1.15,129.88,Use,21,3,9.667,1.855921454,6.667,2.728450924,0,0,29.333,1.201850425,0.667,0.333333333
8,Kofiau dan Pulau Boo Marine Protected Area,2203,Twanyauhner,2011,-1.15,129.88,Use,27.333,4.05517502,25,3.055050463,1,0.577350269,2.667,0.333333333,0.667,0.666666667,9,4.725815626
9,Kofiau dan Pulau Boo Marine Protected Area,2203,Twanyauhner,2013,-1.15,129.88,Use,6.333,1.452966315,3.667,2.333333333,2,0.577350269,0,0,11,1.527525232,8.667,1.452966315
10,Kofiau dan Pulau Boo Marine Protected Area,2203,Twanyauhner,2016,-1.15,129.88,Use,16.333,4.910306621,1.333,0.881917104,0,0,0,0,17,4.725815626,19.333,0.333333333
11,Kofiau dan Pulau Boo Marine Protected Area,2204,Yenmandur,2009,-1.16,129.93,Use,28.333,4.666666667,12.667,4.630814663,0,0,0,0,23.667,4.096068576,3.333,1.201850425
12,Kofiau dan Pulau Boo Marine Protected Area,2204,Yenmandur,2010,-1.16,129.93,Use,12.667,2.603416559,17.333,1.855921454,35.333,5.783117191,0,0,5,1.154700538,4.333,1.201850425
13,Kofiau dan Pulau Boo Marine Protected Area,2204,Yenmandur,2011,-1.16,129.93,Use,27.667,4.484541349,15.333,1.201850425,3,1.154700538,0.333,0.333333333,9.667,1.666666667,2.667,0.666666667
14,Kofiau dan Pulau Boo Marine Protected Area,2204,Yenmandur,2013,-1.16,129.93,Use,13.667,1.763834207,9.333,0.881917104,5.333,1.666666667,0,0,21.333,2.02758751,7,1.732050808
15,Kofiau dan Pulau Boo Marine Protected Area,2204,Yenmandur,2014,-1.16,129.93,Use,11.333,1.452966315,8.333,3.333333333,4.667,2.728450924,0,0,22.667,1.763834207,0.333,0.333333333
16,Kofiau dan Pulau Boo Marine Protected Area,2204,Yenmandur,2016,-1.16,129.93,Use,13.667,4.05517502,16.667,0.881917104,0.333,0.333333333,0,0,18.667,4.910306621,19.333,3.844187532
17,Kofiau dan Pulau Boo Marine Protected Area,2205,Wamei,2009,-1.17,129.97,Use,37,3.511884584,17.667,1.452966315,0,0,0,0,3.333,0.881917104,6.667,2.40370085
18,Kofiau dan Pulau Boo Marine Protected Area,2205,Wamei,2010,-1.17,129.97,Use,21,1.154700538,14.667,1.763834207,10.667,4.630814663,0,0,6.667,0.666666667,8.333,0.881917104
19,Kofiau dan Pulau Boo Marine Protected Area,2205,Wamei,2011,-1.17,129.97,Use,35,3.055050463,20.667,1.201850425,3,1,1,1,2.333,0.333333333,5,1.154700538
20,Kofiau dan Pulau Boo Marine Protected Area,2205,Wamei,2014,-1.17,129.97,Use,9,0.577350269,18.667,2.185812841,3,2,0,0,9.333,0.881917104,10,1
21,Kofiau dan Pulau Boo Marine Protected Area,2205,Wamei,2016,-1.17,129.97,Use,22.667,2.728450924,19.333,1.855921454,0.667,0.666666667,0,0,12,1.527525232,17,2.081665999
22,Kofiau dan Pulau Boo Marine Protected Area,2206,Wambong Kecil,2009,-1.18,129.97,NTZ,32,4.163331999,13.667,4.807401701,0,0,0,0,26,0.577350269,3.333,0.666666667
23,Kofiau dan Pulau Boo Marine Protected Area,2206,Wambong Kecil,2010,-1.18,129.97,NTZ,23,6.658328118,12,3.511884584,18.333,3.844187532,0,0,24,10,1.667,0.881917104
24,Kofiau dan Pulau Boo Marine Protected Area,2206,Wambong Kecil,2011,-1.18,129.97,NTZ,34,2.516611478,14.333,3.382963855,2.667,0.666666667,0.667,0.666666667,14.333,1.201850425,1.333,0.881917104
25,Kofiau dan Pulau Boo Marine Protected Area,2206,Wambong Kecil,2013,-1.18,129.97,NTZ,18,4.358898944,10.667,1.201850425,6,1.732050808,0,0,20.333,6.741249472,6.333,1.855921454
26,Kofiau dan Pulau Boo Marine Protected Area,2206,Wambong Kecil,2014,-1.18,129.97,NTZ,13,2.516611478,9,2.645751311,8,0.577350269,0,0,37.667,6.227180564,0.667,0.333333333
27,Kofiau dan Pulau Boo Marine Protected Area,2206,Wambong Kecil,2016,-1.18,129.97,NTZ,20,1.732050808,12.333,2.666666667,0.667,0.333333333,0,0,22.333,3.179797338,8,4
28,Kofiau dan Pulau Boo Marine Protected Area,2207,Maet,2009,-1.2,129.94,NTZ,15.667,0.666666667,17.333,2.848001248,0,0,0,0,29.667,5.238744549,2,0.577350269
29,Kofiau dan Pulau Boo Marine Protected Area,2207,Maet,2010,-1.2,129.94,NTZ,8.667,1.201850425,15.667,2.02758751,33.333,4.333333333,0,0,7.667,2.333333333,2.667,0.881917104
30,Kofiau dan Pulau Boo Marine Protected Area,2207,Maet,2011,-1.2,129.94,NTZ,23.333,1.201850425,18,3.055050463,6,0.577350269,0,0,13,2.081665999,2,0
31,Kofiau dan Pulau Boo Marine Protected Area,2207,Maet,2013,-1.2,129.94,NTZ,7,0,9,1.527525232,10,1.732050808,0,0,1.333,0.666666667,14.333,0.881917104
32,Kofiau dan Pulau Boo Marine Protected Area,2207,Maet,2014,-1.2,129.94,NTZ,26.333,10.8371788,10,4.509249753,6.667,0.881917104,0,0,9,1,0.333,0.333333333
33,Kofiau dan Pulau Boo Marine Protected Area,2207,Maet,2016,-1.2,129.94,NTZ,23.667,2.603416559,23,3.055050463,0.333,0.333333333,0,0,9,2.309401077,3.667,0.333333333
34,Kofiau dan Pulau Boo Marine Protected Area,2208,Yenpapir,2009,-1.21,129.9,Use,24,3.464101615,14.667,4.666666667,0,0,0,0,29.333,8.412952976,2.333,0.881917104
35,Kofiau dan Pulau Boo Marine Protected Area,2208,Yenpapir,2010,-1.21,129.9,Use,21,2.645751311,14,4.041451884,24.667,4.666666667,0,0,7.667,1.763834207,9.333,2.40370085
36,Kofiau dan Pulau Boo Marine Protected Area,2208,Yenpapir,2011,-1.21,129.9,Use,31.667,3.929942041,5,1.527525232,1,0.577350269,2.333,0.333333333,16,1,2,1
37,Kofiau dan Pulau Boo Marine Protected Area,2208,Yenpapir,2013,-1.21,129.9,Use,17.333,2.603416559,9.667,2.666666667,4.333,0.333333333,0,0,15.333,5.238744549,1.333,1.333333333
38,Kofiau dan Pulau Boo Marine Protected Area,2208,Yenpapir,2014,-1.21,129.9,Use,27.333,7.310570733,15,4.932882862,12.333,3.844187532,0,0,14.333,6.119186584,0.667,0.333333333
39,Kofiau dan Pulau Boo Marine Protected Area,2208,Yenpapir,2016,-1.21,129.9,Use,38,6.027713773,13,2,0.333,0.333333333,0,0,10.333,4.910306621,2,0.577350269
40,Kofiau dan Pulau Boo Marine Protected Area,2209,Rataitapor,2009,-1.25,129.83,Use,10.333,1.333333333,16.333,2.905932629,0,0,0,0,15,2,4.667,1.452966315
41,Kofiau dan Pulau Boo Marine Protected Area,2209,Rataitapor,2010,-1.25,129.83,Use,66.667,2.333333333,1,0.577350269,8.667,3.282952601,0,0,7,2.645751311,0,0
42,Kofiau dan Pulau Boo Marine Protected Area,2209,Rataitapor,2011,-1.25,129.83,Use,14.333,1.201850425,22,2.516611478,1.667,0.666666667,0,0,4.333,1.855921454,9.333,4.255715112
43,Kofiau dan Pulau Boo Marine Protected Area,2209,Rataitapor,2013,-1.25,129.83,Use,20,2.645751311,3.333,0.881917104,6.333,3.333333333,0,0,21,4.582575695,7,2.081665999
44,Kofiau dan Pulau Boo Marine Protected Area,2209,Rataitapor,2014,-1.25,129.83,Use,6.333,0.881917104,18.333,1.452966315,31.333,10.26861453,0,0,1,0.577350269,4.667,0.881917104
45,Kofiau dan Pulau Boo Marine Protected Area,2209,Rataitapor,2016,-1.25,129.83,Use,20.333,6.936217349,31,5.131601439,1,0.577350269,0,0,12.333,5.783117191,7.667,6.691619967
46,Kofiau dan Pulau Boo Marine Protected Area,2211,Walo Bommoes,2010,-1.27,129.67,NTZ,28.667,4.176654695,29.667,3.179797338,15.667,1.201850425,0,0,0.667,0.666666667,11.333,1.452966315
47,Kofiau dan Pulau Boo Marine Protected Area,2212,Walo south,2010,-1.28,129.66,NTZ,54.667,2.728450924,5,1.527525232,5,2.309401077,0,0,11.333,2.962731472,1,0.577350269
48,Kofiau dan Pulau Boo Marine Protected Area,2212,Walo south,2011,-1.28,129.66,NTZ,26,4.725815626,9,2,0.667,0.333333333,0,0,17.667,3.666666667,0.667,0.666666667
49,Kofiau dan Pulau Boo Marine Protected Area,2212,Walo south,2013,-1.28,129.66,NTZ,10,1.154700538,2.333,1.452966315,7,1.154700538,0,0,24,3.214550254,19,2
50,Kofiau dan Pulau Boo Marine Protected Area,2212,Walo south,2014,-1.28,129.66,NTZ,13,5.131601439,8.333,4.333333333,3.667,1.452966315,0,0,27,11.78982612,1,0
51,Kofiau dan Pulau Boo Marine Protected Area,2212,Walo south,2016,-1.28,129.66,NTZ,29,2.516611478,25.333,5.811865258,0,0,0,0,1.333,0.881917104,10.333,1.333333333
52,Kofiau dan Pulau Boo Marine Protected Area,2213,Gebe Kecil Wall,2010,-1.23,129.65,NTZ,19.667,10.68228024,1,1,7.667,1.855921454,0,0,30.667,6.887992773,3.667,2.185812841
53,Kofiau dan Pulau Boo Marine Protected Area,2213,Gebe Kecil Wall,2011,-1.23,129.65,NTZ,30.333,3.929942041,25,3.214550254,6.667,3.282952601,0,0,2.667,0.666666667,7.667,0.333333333
54,Kofiau dan Pulau Boo Marine Protected Area,2213,Gebe Kecil Wall,2014,-1.23,129.65,NTZ,14,2.645751311,27.333,2.603416559,4.333,2.848001248,0,0,6,4.041451884,14.333,9.333333333
55,Kofiau dan Pulau Boo Marine Protected Area,2213,Gebe Kecil Wall,2016,-1.23,129.65,NTZ,17.333,1.855921454,41,2.516611478,0.333,0.333333333,0,0,0.667,0.333333333,10,2.081665999
56,Kofiau dan Pulau Boo Marine Protected Area,2214,Karabas,2009,-1.23,129.7,Use,30,2.645751311,2,1,0,0,0,0,45.333,3.711842909,5,4.509249753
57,Kofiau dan Pulau Boo Marine Protected Area,2214,Karabas,2010,-1.23,129.7,Use,25.333,1.333333333,5,2.081665999,18.667,2.603416559,0,0,24.667,2.905932629,0.667,0.333333333
58,Kofiau dan Pulau Boo Marine Protected Area,2215,Tabek,2009,-1.28,129.73,Use,19,10.21436896,16,1,0,0,0,0,19,2,0.333,0.333333333
59,Kofiau dan Pulau Boo Marine Protected Area,2215,Tabek,2010,-1.28,129.73,Use,29,1.527525232,6,3.055050463,2,1.527525232,0,0,47.667,5.206833117,1.667,0.333333333
60,Kofiau dan Pulau Boo Marine Protected Area,2215,Tabek,2011,-1.28,129.73,Use,21,6.557438524,15.667,0.333333333,0.333,0.333333333,0.333,0.333333333,11.667,2.962731472,1,1
61,Kofiau dan Pulau Boo Marine Protected Area,2216,Pamali,2009,-1.27,129.77,Use,21.333,4.05517502,6.333,2.02758751,0,0,0,0,39.667,5.206833117,3.667,0.881917104
62,Kofiau dan Pulau Boo Marine Protected Area,2216,Pamali,2011,-1.27,129.77,Use,24.667,5.364492313,7.333,2.848001248,0.667,0.333333333,0,0,39,2.516611478,2,0
63,Kofiau dan Pulau Boo Marine Protected Area,2216,Pamali,2016,-1.27,129.77,Use,12.333,2.848001248,10.667,2.40370085,0,0,0,0,44.333,11.28912948,3.333,1.201850425
64,Kofiau dan Pulau Boo Marine Protected Area,2217,Walo,2009,-1.26,129.66,NTZ,38.333,2.333333333,6.667,3.48010217,0,0,0,0,27.667,2.333333333,2,0.577350269
65,Kofiau dan Pulau Boo Marine Protected Area,2217,Walo,2010,-1.26,129.66,NTZ,28.667,3.382963855,2.333,1.333333333,12,3.511884584,0,0,27.333,4.484541349,5.667,1.855921454
66,Kofiau dan Pulau Boo Marine Protected Area,2217,Walo,2011,-1.26,129.66,NTZ,34,3.605551275,4,1,2.667,0.333333333,0,0,27.333,1.452966315,0.667,0.333333333
67,Kofiau dan Pulau Boo Marine Protected Area,2217,Walo,2013,-1.26,129.66,NTZ,18.333,1.666666667,4,0.577350269,8,2,0,0,16,5.567764363,12.333,4.910306621
68,Kofiau dan Pulau Boo Marine Protected Area,2217,Walo,2014,-1.26,129.66,NTZ,20.333,6.839428176,1.667,1.201850425,4.333,2.962731472,0,0,40.667,7.838650678,2,0.577350269
69,Kofiau dan Pulau Boo Marine Protected Area,2217,Walo,2016,-1.26,129.66,NTZ,21,2.081665999,7,4.041451884,0.333,0.333333333,0,0,36,9,5.667,2.728450924
70,Kofiau dan Pulau Boo Marine Protected Area,2218,Cina,2009,-1.25,129.68,NTZ,44,5.033222957,31,5.567764363,0,0,0,0,3.667,1.201850425,15.667,6.489307445
71,Kofiau dan Pulau Boo Marine Protected Area,2219,Gebe Kecil,2009,-1.23,129.65,NTZ,39,4.163331999,35,6.658328118,0,0,0,0,17.333,2.333333333,1.333,0.333333333
72,Kofiau dan Pulau Boo Marine Protected Area,2219,Gebe Kecil,2010,-1.23,129.65,NTZ,24.333,1.333333333,5.333,2.962731472,3.333,0.333333333,0,0,12.333,4.05517502,1.333,0.666666667
73,Kofiau dan Pulau Boo Marine Protected Area,2220,Gebe Besar,2009,-1.2,129.65,Use,40,5,4.333,1.855921454,0,0,0,0,30.333,6.641619615,3.333,0.333333333
74,Kofiau dan Pulau Boo Marine Protected Area,2220,Gebe Besar,2010,-1.2,129.65,Use,37.667,2.333333333,0,0,17.667,1.201850425,0,0,12.333,2.603416559,0.333,0.333333333
75,Kofiau dan Pulau Boo Marine Protected Area,2221,Tolobi 1,2009,-1.18,129.68,Use,26.667,2.666666667,12.667,1.452966315,0,0,0,0,27,2,7,1.732050808
76,Kofiau dan Pulau Boo Marine Protected Area,2222,Tolobi 2,2009,-1.16,129.7,Use,37.667,0.666666667,3,0.577350269,0,0,0,0,25,2,3,1.527525232
77,Kofiau dan Pulau Boo Marine Protected Area,2222,Tolobi 2,2011,-1.16,129.7,Use,23.667,3.48010217,9,3.214550254,2,0,0,0,11.333,4.096068576,21,1.154700538
78,Kofiau dan Pulau Boo Marine Protected Area,2222,Tolobi 2,2013,-1.16,129.7,Use,6,3.464101615,5.333,2.333333333,6,1,0,0,12.333,3.844187532,23,3.055050463
79,Kofiau dan Pulau Boo Marine Protected Area,2222,Tolobi 2,2014,-1.16,129.7,Use,14.667,2.185812841,3,2.081665999,11.333,0.666666667,0,0,26.333,4.255715112,6.333,2.40370085
80,Kofiau dan Pulau Boo Marine Protected Area,2222,Tolobi 2,2016,-1.16,129.7,Use,19.333,7.356025497,5.333,2.848001248,0,0,0,0,34.667,9.351173426,12.667,2.333333333
