id,MPA_Name,Site_ID,Site_Name,Year,Latitude,Longitude,Zone,Percent.Coral,SE.Coral,Percent.SoftCoral,SE.SoftCoral,Percent.CCA,SE.CCA,Percent.Bleached,SE.Bleached,Percent.Rubble,SE.Rubble,Percent.OthAlgae,SE.OthAlgae
81,Kofiau dan Pulau Boo Marine Protected Area,2223,Tolobi 3,2009,-1.16,129.74,Use,47,1.527525232,6,1.527525232,0,0,0,0,22,2.516611478,2.667,2.185812841
82,Kofiau dan Pulau Boo Marine Protected Area,2223,Tolobi 3,2013,-1.16,129.74,Use,11.667,2.905932629,3.667,1.855921454,4,1,0,0,31.333,3.844187532,5.667,1.855921454
83,Kofiau dan Pulau Boo Marine Protected Area,2224,Jailolo Besar,2009,-1.15,129.77,Use,12.333,1.333333333,17.333,0.333333333,0,0,0,0,12.333,2.333333333,22.333,1.452966315
84,Kofiau dan Pulau Boo Marine Protected Area,2224,Jailolo Besar,2013,-1.15,129.77,Use,3,1.154700538,1.333,0.333333333,5,0.577350269,0,0,40.667,7.753135566,4.667,3.282952601
85,Kofiau dan Pulau Boo Marine Protected Area,2224,Jailolo Besar,2014,-1.15,129.77,Use,6,2.516611478,1,0,6.333,2.40370085,0,0,44.667,3.844187532,18.667,1.333333333
86,Kofiau dan Pulau Boo Marine Protected Area,2224,Jailolo Besar,2016,-1.15,129.77,Use,18.667,0.666666667,4.333,1.333333333,0,0,0,0,28.333,9.492687244,27.667,6.064468466
87,Kofiau dan Pulau Boo Marine Protected Area,2225,Taupadwar,2009,-1.18,129.48,Use,31,4.932882862,15.667,1.763834207,0,0,0,0,21.333,4.484541349,3,1.154700538
88,Kofiau dan Pulau Boo Marine Protected Area,2225,Taupadwar,2010,-1.18,129.48,Use,40,1,0,0,0.667,0.333333333,0,0,20,2.081665999,24,2
89,Kofiau dan Pulau Boo Marine Protected Area,2225,Taupadwar,2011,-1.18,129.48,Use,28.333,2.905932629,10.333,2.603416559,1.667,0.666666667,0.667,0.333333333,12,3.055050463,1.333,0.666666667
90,Kofiau dan Pulau Boo Marine Protected Area,2225,Taupadwar,2013,-1.18,129.48,Use,22,2.081665999,7.667,1.201850425,9.667,3.282952601,0,0,11,2.309401077,16.667,1.201850425
91,Kofiau dan Pulau Boo Marine Protected Area,2225,Taupadwar,2014,-1.18,129.48,Use,19.333,0.333333333,9.333,5.897268671,15.333,2.333333333,0,0,12,2.081665999,3,1.732050808
92,Kofiau dan Pulau Boo Marine Protected Area,2225,Taupadwar,2016,-1.18,129.48,Use,22,3.605551275,8.333,2.333333333,0.333,0.333333333,0,0,12.667,0.881917104,7,2.516611478
93,Kofiau dan Pulau Boo Marine Protected Area,2226,North Boo Kecil,2009,-1.17,129.45,Use,40.333,2.848001248,27.667,4.333333333,0,0,0,0,12,2.081665999,2.333,0.881917104
94,Kofiau dan Pulau Boo Marine Protected Area,2226,North Boo Kecil,2010,-1.17,129.45,Use,49.333,6.76592771,4,1.154700538,3.333,0.881917104,0,0,12,3.785938897,1,0
95,Kofiau dan Pulau Boo Marine Protected Area,2226,North Boo Kecil,2011,-1.17,129.45,Use,33.333,3.179797338,13.667,4.176654695,0.333,0.333333333,0.667,0.333333333,18,5.131601439,1.333,0.666666667
96,Kofiau dan Pulau Boo Marine Protected Area,2226,North Boo Kecil,2013,-1.17,129.45,Use,24.333,3.282952601,13.667,3.711842909,9,2.645751311,0,0,0.667,0.666666667,27.333,1.666666667
97,Kofiau dan Pulau Boo Marine Protected Area,2226,North Boo Kecil,2014,-1.17,129.45,Use,21.667,1.333333333,20,2,7.667,2.603416559,0,0,34.333,6.984108947,2.667,0.333333333
98,Kofiau dan Pulau Boo Marine Protected Area,2226,North Boo Kecil,2016,-1.17,129.45,Use,27,1.154700538,9.333,2.185812841,0,0,0,0,6.667,1.201850425,9,3.055050463
99,Kofiau dan Pulau Boo Marine Protected Area,2227,Tomna,2009,-1.15,129.44,Use,47,4.163331999,9.333,3.382963855,0,0,0,0,24,1,2.667,0.881917104
100,Kofiau dan Pulau Boo Marine Protected Area,2227,Tomna,2010,-1.15,129.44,Use,27.333,1.763834207,3,0.577350269,4.667,1.763834207,0,0,13.667,2.02758751,1.667,0.333333333
101,Kofiau dan Pulau Boo Marine Protected Area,2227,Tomna,2011,-1.15,129.44,Use,48.667,3.844187532,6.667,3.711842909,1,0.577350269,1,0.577350269,14.333,3.179797338,1.667,0.666666667
102,Kofiau dan Pulau Boo Marine Protected Area,2227,Tomna,2013,-1.15,129.44,Use,35,4.582575695,4.333,0.881917104,5.667,1.763834207,0,0,5.333,3.179797338,17.333,0.333333333
103,Kofiau dan Pulau Boo Marine Protected Area,2227,Tomna,2014,-1.15,129.44,Use,35.333,5.925462945,1,0.577350269,15,3.055050463,0.333,0.333333333,22,7.234178138,11.333,4.176654695
104,Kofiau dan Pulau Boo Marine Protected Area,2227,Tomna,2016,-1.15,129.44,Use,50,2.886751346,6,2.309401077,0,0,0,0,16,1.732050808,8,1.527525232
105,Kofiau dan Pulau Boo Marine Protected Area,2228,Taroiukoyer,2009,-1.15,129.42,Use,44.333,2.848001248,10.333,3.382963855,0,0,0,0,23,4.163331999,0.667,0.666666667
106,Kofiau dan Pulau Boo Marine Protected Area,2228,Taroiukoyer,2010,-1.15,129.42,Use,44.333,5.364492313,10,2.516611478,5,0.577350269,0,0,12.333,1.452966315,1.333,0.666666667
107,Kofiau dan Pulau Boo Marine Protected Area,2228,Taroiukoyer,2011,-1.15,129.42,Use,41.667,3.48010217,4.333,1.333333333,1.333,0.333333333,0,0,24.667,6.936217349,0.667,0.666666667
108,Kofiau dan Pulau Boo Marine Protected Area,2228,Taroiukoyer,2013,-1.15,129.42,Use,25.667,3.844187532,5.667,1.201850425,6.333,2.848001248,0,0,4,1.154700538,26.667,3.844187532
109,Kofiau dan Pulau Boo Marine Protected Area,2228,Taroiukoyer,2014,-1.15,129.42,Use,26.667,5.333333333,3,1.732050808,21.667,2.905932629,0,0,18.333,2.848001248,18,1.732050808
110,Kofiau dan Pulau Boo Marine Protected Area,2228,Taroiukoyer,2016,-1.15,129.42,Use,31.667,1.763834207,14.333,3.666666667,0,0,0,0,13,2.309401077,14.667,2.603416559
111,Kofiau dan Pulau Boo Marine Protected Area,2229,Warmaret,2009,-1.16,129.37,NTZ,40.667,4.977728174,21,2.645751311,0,0,0,0,15.667,4.977728174,1,0.577350269
112,Kofiau dan Pulau Boo Marine Protected Area,2229,Warmaret,2010,-1.16,129.37,NTZ,37,2.081665999,12,1.527525232,9.667,1.201850425,0,0,7.667,1.201850425,2,0.577350269
113,Kofiau dan Pulau Boo Marine Protected Area,2229,Warmaret,2011,-1.16,129.37,NTZ,35,4.725815626,9.667,0.881917104,2.333,0.333333333,0.333,0.333333333,10.667,2.603416559,2,0
114,Kofiau dan Pulau Boo Marine Protected Area,2229,Warmaret,2013,-1.16,129.37,NTZ,34.333,4.333333333,9.333,0.666666667,6,1,0,0,3.667,0.666666667,14,2.645751311
115,Kofiau dan Pulau Boo Marine Protected Area,2229,Warmaret,2014,-1.16,129.37,NTZ,25.333,2.333333333,17,2.309401077,14.667,2.02758751,0,0,2.333,0.333333333,8,3.214550254
116,Kofiau dan Pulau Boo Marine Protected Area,2229,Warmaret,2016,-1.16,129.37,NTZ,37.333,2.728450924,3.333,0.881917104,5,2.081665999,0,0,0.667,0.333333333,34,5.131601439
117,Kofiau dan Pulau Boo Marine Protected Area,2230,Yenimfan,2009,-1.16,129.35,NTZ,55.333,1.855921454,8.667,1.333333333,0,0,0,0,16.333,2.333333333,2.333,1.201850425
118,Kofiau dan Pulau Boo Marine Protected Area,2230,Yenimfan,2010,-1.16,129.35,NTZ,22.333,2.848001248,6.667,0.666666667,4.667,1.452966315,0,0,13.333,1.201850425,4.333,1.201850425
119,Kofiau dan Pulau Boo Marine Protected Area,2230,Yenimfan,2011,-1.16,129.35,NTZ,45.333,3.844187532,6,2,0.667,0.666666667,0.667,0.333333333,7.333,4.333333333,10.333,1.201850425
120,Kofiau dan Pulau Boo Marine Protected Area,2230,Yenimfan,2013,-1.16,129.35,NTZ,21.667,5.487359211,2.333,0.666666667,7,2.516611478,0,0,14.333,3.844187532,7,2.645751311
121,Kofiau dan Pulau Boo Marine Protected Area,2230,Yenimfan,2014,-1.16,129.35,NTZ,25,1.527525232,3.667,0.881917104,9.333,1.452966315,0,0,27.333,8.875684637,18,10.11599394
122,Kofiau dan Pulau Boo Marine Protected Area,2230,Yenimfan,2016,-1.16,129.35,NTZ,32.667,1.666666667,8,0.577350269,0,0,0,0,10.333,1.201850425,19.667,5.925462945
123,Kofiau dan Pulau Boo Marine Protected Area,2231,Tapordoker,2009,-1.15,129.32,NTZ,41.333,4.333333333,21,2,0,0,0,0,6.333,0.881917104,0.333,0.333333333
124,Kofiau dan Pulau Boo Marine Protected Area,2231,Tapordoker,2010,-1.15,129.32,NTZ,20.333,1.452966315,5,1,2.667,0.666666667,0,0,3,1.154700538,6.333,1.666666667
125,Kofiau dan Pulau Boo Marine Protected Area,2231,Tapordoker,2011,-1.15,129.32,NTZ,33,4.041451884,11.333,3.844187532,5.333,0.666666667,0,0,15.667,2.185812841,1,0.577350269
126,Kofiau dan Pulau Boo Marine Protected Area,2231,Tapordoker,2013,-1.15,129.32,NTZ,26.667,1.201850425,4.667,2.185812841,7,0.577350269,0,0,16.667,3.48010217,14,2.886751346
127,Kofiau dan Pulau Boo Marine Protected Area,2231,Tapordoker,2014,-1.15,129.32,NTZ,25.667,2.848001248,11.333,2.02758751,10.667,2.848001248,0,0,25.333,4.484541349,8.667,4.333333333
128,Kofiau dan Pulau Boo Marine Protected Area,2231,Tapordoker,2016,-1.15,129.32,NTZ,25,2.081665999,8,2.309401077,13.667,0.666666667,0,0,1.333,0.333333333,30.333,1.763834207
129,Kofiau dan Pulau Boo Marine Protected Area,2232,Tanjung Lampu,2009,-1.18,129.3,NTZ,46.333,1.763834207,19,3.605551275,0,0,0,0,11.667,4.910306621,0.333,0.333333333
130,Kofiau dan Pulau Boo Marine Protected Area,2232,Tanjung Lampu,2010,-1.18,129.3,NTZ,54.333,5.666666667,5.667,0.666666667,5.667,0.881917104,0,0,4,1,1.667,1.201850425
131,Kofiau dan Pulau Boo Marine Protected Area,2232,Tanjung Lampu,2011,-1.18,129.3,NTZ,34,4.358898944,14.667,1.855921454,3.333,0.881917104,0,0,9.667,6.333333333,1.333,0.333333333
132,Kofiau dan Pulau Boo Marine Protected Area,2232,Tanjung Lampu,2013,-1.18,129.3,NTZ,40,2.645751311,3.667,1.452966315,5.333,1.763834207,0,0,11,1.732050808,12.667,3.844187532
133,Kofiau dan Pulau Boo Marine Protected Area,2232,Tanjung Lampu,2014,-1.18,129.3,NTZ,21.667,1.201850425,9.333,3.711842909,17.333,1.855921454,0,0,10,4.582575695,25,2.309401077
134,Kofiau dan Pulau Boo Marine Protected Area,2232,Tanjung Lampu,2016,-1.18,129.3,NTZ,29,3.055050463,16.667,4.255715112,0,0,0,0,5,1.154700538,22,1.527525232
135,Kofiau dan Pulau Boo Marine Protected Area,2234,Dona karmalita,2010,-1.3,129.45,NTZ,24.333,4.910306621,8.667,1.855921454,5.333,0.881917104,0,0,8.333,2.333333333,2.333,1.452966315
136,Kofiau dan Pulau Boo Marine Protected Area,2234,Dona karmalita,2011,-1.3,129.45,NTZ,35,6.658328118,3,0,3.667,0.666666667,0,0,24.333,3.527668415,1.667,0.881917104
137,Kofiau dan Pulau Boo Marine Protected Area,2236,Wall Gebe Besar,2009,-1.2,129.65,NTZ,42,5.773502692,22,5.196152423,0,0,0,0,1,1,5.333,1.763834207
138,Kofiau dan Pulau Boo Marine Protected Area,2236,Wall Gebe Besar,2011,-1.2,129.65,NTZ,43.333,5.783117191,18,3,6,1.527525232,0,0,2.333,0.666666667,5,0.577350269
139,Kofiau dan Pulau Boo Marine Protected Area,2236,Wall Gebe Besar,2013,-1.2,129.65,NTZ,34,2.645751311,4.333,0.881917104,6.333,0.666666667,0,0,10.333,0.881917104,8.667,1.201850425
140,Kofiau dan Pulau Boo Marine Protected Area,2236,Wall Gebe Besar,2014,-1.2,129.65,NTZ,15.667,2.333333333,10.667,0.666666667,9,4.725815626,0.333,0.333333333,10.667,4.176654695,15.667,4.484541349
141,Kofiau dan Pulau Boo Marine Protected Area,2236,Wall Gebe Besar,2016,-1.2,129.65,NTZ,20.333,2.962731472,14,5.033222957,0,0,0,0,13,7.023769169,0,0
142,Kofiau dan Pulau Boo Marine Protected Area,2237,Kor Mang Kwan,2010,-1.23,129.88,Use,5.667,1.333333333,7,1.154700538,26.667,2.728450924,0,0,13.667,1.666666667,11.667,1.333333333
143,Kofiau dan Pulau Boo Marine Protected Area,2237,Kor Mang Kwan,2011,-1.23,129.88,Use,26.667,1.763834207,8,1.527525232,3.333,1.452966315,0.667,0.666666667,14,2.081665999,6.667,0.666666667
144,Kofiau dan Pulau Boo Marine Protected Area,2237,Kor Mang Kwan,2013,-1.23,129.88,Use,28,2.886751346,2,0.577350269,9.667,3.179797338,0,0,26,0.577350269,6.333,1.452966315
145,Kofiau dan Pulau Boo Marine Protected Area,2237,Kor Mang Kwan,2014,-1.23,129.88,Use,16.333,4.096068576,12.333,2.185812841,21.667,3.179797338,0,0,13,4.618802154,2.667,2.185812841
146,Kofiau dan Pulau Boo Marine Protected Area,2237,Kor Mang Kwan,2016,-1.23,129.88,Use,32.333,1.763834207,16.667,2.333333333,0,0,0,0,10.667,1.452966315,8.667,1.201850425
147,Kofiau dan Pulau Boo Marine Protected Area,2238,Yendot,2010,-1.24,129.86,Use,19.667,9.683892698,1.333,0.333333333,4,1.527525232,0,0,18.333,5.696002497,1.667,0.333333333
148,Kofiau dan Pulau Boo Marine Protected Area,2238,Yendot,2011,-1.24,129.86,Use,12.667,4.910306621,6.333,0.333333333,2.667,1.763834207,0,0,20,3.785938897,7,1.527525232
149,Kofiau dan Pulau Boo Marine Protected Area,2238,Yendot,2013,-1.24,129.86,Use,9.667,0.881917104,1.667,0.881917104,4.333,3.333333333,0,0,27.333,4.371625683,8.333,2.333333333
150,Kofiau dan Pulau Boo Marine Protected Area,2238,Yendot,2014,-1.24,129.86,Use,4.667,0.881917104,13,2,18.667,2.666666667,0,0,10.667,3.48010217,8,3.214550254
151,Kofiau dan Pulau Boo Marine Protected Area,2238,Yendot,2016,-1.24,129.86,Use,6.333,1.201850425,7.667,0.333333333,1,0.577350269,0,0,11,2.886751346,17.333,0.666666667
152,Kofiau dan Pulau Boo Marine Protected Area,2239,Tampagula,2010,-1.2,129.71,Use,16.333,2.848001248,0,0,2.667,1.452966315,0,0,69.667,1.763834207,4.667,3.666666667
153,Kofiau dan Pulau Boo Marine Protected Area,2240,Huriba,2010,-1.21,129.68,Use,12.333,3.333333333,10,3.605551275,9.333,4.096068576,0,0,13.667,3.179797338,0,0
154,Kofiau dan Pulau Boo Marine Protected Area,2241,Baju Lagoon,2010,-1.18,129.4,Use,36,4.163331999,18.333,3.282952601,10.333,1.333333333,0,0,6.333,1.201850425,0.667,0.333333333
155,Kofiau dan Pulau Boo Marine Protected Area,2242,Andarek,2013,,,NTZ,20.333,2.603416559,16.333,1.763834207,16.667,3.48010217,0,0,8.333,2.02758751,4.333,1.855921454
156,Kofiau dan Pulau Boo Marine Protected Area,2242,Andarek,2014,,,NTZ,15,2.309401077,3,1,9,1.527525232,0,0,48.667,5.607534614,3.667,2.666666667
157,Kofiau dan Pulau Boo Marine Protected Area,2242,Andarek,2016,,,NTZ,12.667,1.452966315,9.333,2.40370085,0,0,0,0,42.333,5.696002497,4.333,1.333333333
158,Kofiau dan Pulau Boo Marine Protected Area,2243,Maet 2,2013,,,NTZ,40.333,4.910306621,8,2,4,0.577350269,0,0,10,4.358898944,7,1
159,Kofiau dan Pulau Boo Marine Protected Area,2243,Maet 2,2014,,,NTZ,6.333,1.333333333,3.333,2.02758751,2,0.577350269,0,0,68.333,8.333333333,0,0
160,Kofiau dan Pulau Boo Marine Protected Area,2243,Maet 2,2016,,,NTZ,10,3.055050463,6,2.081665999,0,0,0,0,58.333,7.623064417,1,0.577350269